# Authors : Ludovic Fierville, Philippe Aubé
SOURCELONG:Document de Référence du Système (version 3.5)	SOURCESHORT:DRS	SOURCEWEB:http://www.wizards.com/default.asp?x=d20/article/srd35

Gauntlet.MOD					OUTPUTNAME:Gantelet
Unarmed Strike.MOD				OUTPUTNAME:Attaque à mains nues

#Spells(Energy Missile)
Spells(Ray).MOD					OUTPUTNAME:Sorts (rayon)

# -- light melee
Dagger.MOD						OUTPUTNAME:Dague
Dagger (Punching).MOD			OUTPUTNAME:Dague coup-de-poing
Gauntlet (Spiked).MOD			OUTPUTNAME:Gantelet clouté
Mace (Light).MOD				OUTPUTNAME:Masse d'armes légère
Sickle.MOD						OUTPUTNAME:Faucille

# -- 1-handers
Club.MOD						OUTPUTNAME:Gourdin
Mace (Heavy).MOD				OUTPUTNAME:Masse d'armes lourde
Morningstar.MOD					OUTPUTNAME:Morgenstern
Shortspear.MOD					OUTPUTNAME:Epieu

# -- 2-handers
Longspear.MOD					OUTPUTNAME:Pique
Quarterstaff.MOD				OUTPUTNAME:Bâton
Spear.MOD						OUTPUTNAME:Lance 

# -- Ranged
Crossbow (Heavy).MOD			OUTPUTNAME:Arbalète lourde
Crossbow (Light).MOD			OUTPUTNAME:Arbalète légère
Dart.MOD						OUTPUTNAME:Dard
Javelin.MOD						OUTPUTNAME:Javeline
Sling.MOD						OUTPUTNAME:Fronde

# MARTIAL
# -- light
Axe (Throwing).MOD				OUTPUTNAME:Hache de lancer
Hammer (Light).MOD				OUTPUTNAME:Marteau léger
Handaxe.MOD						OUTPUTNAME:Hachette
Kukri.MOD						OUTPUTNAME:Kukri
Pick (Light).MOD				OUTPUTNAME:Pic de guerre léger
Sap.MOD							OUTPUTNAME:Matraque
Shieldbash (Light).MOD			OUTPUTNAME:Rondache
Spiked Armor.MOD				OUTPUTNAME:Armure à pointes
Sword (Short).MOD				OUTPUTNAME:Epée courte

# 1-handers
Battleaxe.MOD					OUTPUTNAME:Hache d'armes
Flail.MOD						OUTPUTNAME:Fléau d'armes léger
Longsword.MOD					OUTPUTNAME:Epée longue
Pick (Heavy).MOD				OUTPUTNAME:Pic de guerre lourd
Rapier.MOD						OUTPUTNAME:Rapière
Scimitar.MOD					OUTPUTNAME:Cimeterre
Shieldbash (Heavy).MOD			OUTPUTNAME:Ecu
Trident.MOD						OUTPUTNAME:Trident
Warhammer.MOD					OUTPUTNAME:Marteau de guerre

# 2-handers
Falchion.MOD					OUTPUTNAME:Cimeterre à deux mains
Glaive.MOD						OUTPUTNAME:Coutille
Greataxe.MOD					OUTPUTNAME:Grande hache
Greatclub.MOD					OUTPUTNAME:Massue
Flail (Heavy).MOD				OUTPUTNAME:Fléau d'armes lourd
Greatsword.MOD					OUTPUTNAME:Epée à deux mains
Guisarme.MOD					OUTPUTNAME:Guisarme
Halberd.MOD						OUTPUTNAME:Hallebarde
Lance.MOD						OUTPUTNAME:Lance d'arçon
Ranseur.MOD						OUTPUTNAME:Corsèque
Scythe.MOD						OUTPUTNAME:Faux
Sword (Bastard).MOD				OUTPUTNAME:Epée bâtarde
Waraxe (Dwarven).MOD			OUTPUTNAME:Hache de guerre naine

# --ranged
Longbow.MOD	OUTPUTNAME:Arc long
Shortbow.MOD					OUTPUTNAME:Arc court

# EXOTIC
# -- light
Kama.MOD						OUTPUTNAME:Kama
Nunchaku.MOD					OUTPUTNAME:Nunchaku
Sai.MOD	KEY:Sai					OUTPUTNAME:Sai
Siangham.MOD					OUTPUTNAME:Siangham

# -- 1-handers
Whip.MOD						OUTPUTNAME:Fouet

# -- 2-handers
Axe (Orc Double).MOD			OUTPUTNAME:Hache double orque
Chain (Spiked).MOD				OUTPUTNAME:Chaîne cloutée
Flail (Dire).MOD				OUTPUTNAME:Fléau d'armes double
Hammer (Gnome Hooked).MOD		OUTPUTNAME:Marteau-piolet gnome
Sword (Two-Bladed).MOD			OUTPUTNAME:Double-lame
Urgrosh (Dwarven).MOD			OUTPUTNAME:Urgrosh nain

# -- ranged
Bolas.MOD						OUTPUTNAME:Bolas
Crossbow (Hand).MOD				OUTPUTNAME:Arbalète de poing
Crossbow (Repeating Heavy).MOD	OUTPUTNAME:Arbalète légère à répétition
Crossbow (Repeating Light).MOD	OUTPUTNAME:Arbalète lourde à répétition
Net.MOD							OUTPUTNAME:Filet
Shuriken.MOD					OUTPUTNAME:Shuriken
